---- Minecraft Network Protocol Error Report ----

// Hi. I'm Connector, and I'm a crashaholic
=========================
SINYTRA CONNECTOR IS PRESENT!
Please verify issues are not caused by Connector before reporting them to mod authors.
If you're unsure, file a report on Connector's issue tracker found at https://github.com/Sinytra/Connector/issues.
=========================


// Too many suspicious packets

Time: 2026-07-06 18:02:58
Description: Packet handling error

io.netty.handler.codec.DecoderException: Failed to decode packet 'clientbound/minecraft:custom_payload'
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.codec.IdDispatchCodec.decode(IdDispatchCodec.java:38) ~[client-1.21.1-20240808.144430-srg.jar%23309!/:?] {re:classloading,pl:connector_pre_launch:A}
		sort_it_out-neoforge-1.4.2+1.21.1.jar             |Sort It Out!                  |sort_it_out                   |1.4.2+1.21.1        |Manifest: NOSIGNATURE
		sound-physics-remastered-neoforge-1.21.1-1.5.1.jar|Sound Physics Remastered      |sound_physics_remastered      |1.21.1-1.5.1        |Manifest: NOSIGNATURE
		sounds-2.4.22+lts+1.21.1-neoforge.jar             |Sounds                        |sounds                        |2.4.22+lts          |Manifest: NOSIGNATURE
		spark-1.10.124-neoforge.jar                       |spark                         |spark                         |1.10.124            |Manifest: NOSIGNATURE
		spectrelib-neoforge-0.17.2+1.21.jar               |SpectreLib                    |spectrelib                    |0.17.2+1.21         |Manifest: NOSIGNATURE
		Spice of Life Onion_NEOFORGE_v1.5.6_mc1.21.1.jar  |Spice of Life Onion           |solonion                      |1.5.6               |Manifest: NOSIGNATURE
		spiceoflife_classic-neoforge-2.12+1.21.1.jar      |Spice of Life: Classic Edition|solclassic                    |2.12+1.21.1         |Manifest: NOSIGNATURE
		starcatcher-2.3.18-NEOFORGE-1.21.1.jar            |Starcatcher                   |starcatcher                   |2.3.18-NEOFORGE-1.21|Manifest: NOSIGNATURE
		starcatcher_delight-0.2-ALPHA-NEOFORGE-1.21.1.jar |Starcatcher's Delight         |starcatcher_delight           |0.2-ALPHA-NEOFORGE-1|Manifest: NOSIGNATURE
		statuseffectbars-1.21.1-NeoForge-1.0.2.jar        |Status Effect Bars            |statuseffectbars              |1.0.2               |Manifest: NOSIGNATURE
		storagedelight-26.07.01-1.21-neoforge.jar         |Storage Delight               |storagedelight                |26.07.01-1.21-neofor|Manifest: NOSIGNATURE
		SubtleEffects-neoforge-1.21.1-1.14.3.jar          |Subtle Effects                |subtle_effects                |1.14.3              |Manifest: NOSIGNATURE
		supermartijn642configlib-1.1.8-neoforge-mc1.21.jar|SuperMartijn642's Config Libra|supermartijn642configlib      |1.1.8               |Manifest: NOSIGNATURE
		supplementaries-neoforge-1.21.1-3.7.7.jar         |Supplementaries               |supplementaries               |1.21.1-3.7.7        |Manifest: NOSIGNATURE
		surveyor-1.2.4+1.21_mapped_moj_1.21.1.jar         |Surveyor Map Framework        |surveyor                      |1.2.4_1.21          |Manifest: NOSIGNATURE
		tiny-multiblock-lib-neo-1.21.1-3.0.jar            |Tiny Multiblock Lib           |tinymultiblocklib             |3.0                 |Manifest: NOSIGNATURE
		TRansition-1.0.21-1.21.1-neoforge-SNAPSHOT.jar    |TRansition                    |transition                    |1.0.21              |Manifest: NOSIGNATURE
		trashslot-neoforge-1.21.1-21.1.11.jar             |TrashSlot                     |trashslot                     |21.1.11             |Manifest: NOSIGNATURE
		TRender-1.0.15-1.21.1-neoforge-SNAPSHOT.jar       |TRender                       |trender                       |1.0.15              |Manifest: NOSIGNATURE
		villagernames-1.21.1-8.5.jar                      |Villager Names                |villagernames                 |8.5                 |Manifest: NOSIGNATURE
		visuality-forge-2.1.0.jar                         |Visuality: Reforged           |visuality                     |2.1.0               |Manifest: NOSIGNATURE
		wds-selling-bin-nrGOzmNu.jar                      |wd's Selling Bin              |selling_bin                   |1.4.1-NEOFORGE-1.21.|Manifest: NOSIGNATURE
		libtooltips-2.0-NEOFORGE-1.21.1.jar               |wd's Tooltips Library         |libtooltips                   |2.0-NEOFORGE-1.21.1 |Manifest: NOSIGNATURE
		windchimes-neoforge-1.1.0+1.21.jar                |wind chimes                   |windchimes                    |1.1.0+1.21          |Manifest: NOSIGNATURE
		api_neoforge-0.8.1.jar                            |Wrench Wrapper                |wrench_wrapper                |0.8.1               |Manifest: NOSIGNATURE
		impl-0.8.1.jar                                    |Wrench Wrapper (Backend)      |wrench_wrapper_backend        |0.8.1               |Manifest: NOSIGNATURE
		yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.ja|YetAnotherConfigLib           |yet_another_config_lib_v3     |3.8.2+1.21.1-neoforg|Manifest: NOSIGNATURE
		Zeta-1.1-40.jar                                   |Zeta                          |zeta                          |1.1-40              |Manifest: NOSIGNATURE
	Crash Report UUID: d47b25d2-bd74-4d63-82b7-d4151f029993
	FML: 4.0.42
	NeoForge: 21.1.235
